Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 35

    (53) expressao_unaria -> fator .

    OPERADOR_MULTIPLICACAO reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_DIVISAO reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_SOMA   reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_SUBTRACAO reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_LOGICO_E reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_LOGICO_OU reduce using rule 53 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> fator .)
    ID              reduce using rule 53 (expressao_unaria -> fator .)
    $end            reduce using rule 53 (expressao_unaria -> fator .)
    FECHA_COLCHETES reduce using rule 53 (expressao_unaria -> fator .)
    FECHA_PARENTESES reduce using rule 53 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> fator .)
    FIM             reduce using rule 53 (expressao_unaria -> fator .)
    SE              reduce using rule 53 (expressao_unaria -> fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> fator .)
    ABRE_PARENTESES reduce using rule 53 (expressao_unaria -> fator .)
    OPERADOR_NEGACAO reduce using rule 53 (expressao_unaria -> fator .)
    NUMERO_INTEIRO  reduce using rule 53 (expressao_unaria -> fator .)
    NUMERO_FLUTUANTE reduce using rule 53 (expressao_unaria -> fator .)
    NOTACAO_CIENTIFICA reduce using rule 53 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> fator .)
    error           reduce using rule 53 (expressao_unaria -> fator .)
    ATE             reduce using rule 53 (expressao_unaria -> fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> fator .)


state 36

    (55) expressao_unaria -> operador_negacao . fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (15) var -> . ID
    (16) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    ID              shift and go to state 31
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    fator                          shift and go to state 70
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 37

    (69) fator -> ABRE_PARENTESES . expressao FECHA_PARENTESES
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 71
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 38

    (71) fator -> chamada_funcao .

    OPERADOR_MULTIPLICACAO reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_DIVISAO reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_SOMA   reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_SUBTRACAO reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_LOGICO_E reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_LOGICO_OU reduce using rule 71 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 71 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 71 (fator -> chamada_funcao .)
    ID              reduce using rule 71 (fator -> chamada_funcao .)
    $end            reduce using rule 71 (fator -> chamada_funcao .)
    FECHA_COLCHETES reduce using rule 71 (fator -> chamada_funcao .)
    FECHA_PARENTESES reduce using rule 71 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 71 (fator -> chamada_funcao .)
    FIM             reduce using rule 71 (fator -> chamada_funcao .)
    SE              reduce using rule 71 (fator -> chamada_funcao .)
    REPITA          reduce using rule 71 (fator -> chamada_funcao .)
    LEIA            reduce using rule 71 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 71 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 71 (fator -> chamada_funcao .)
    ABRE_PARENTESES reduce using rule 71 (fator -> chamada_funcao .)
    OPERADOR_NEGACAO reduce using rule 71 (fator -> chamada_funcao .)
    NUMERO_INTEIRO  reduce using rule 71 (fator -> chamada_funcao .)
    NUMERO_FLUTUANTE reduce using rule 71 (fator -> chamada_funcao .)
    NOTACAO_CIENTIFICA reduce using rule 71 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 71 (fator -> chamada_funcao .)
    error           reduce using rule 71 (fator -> chamada_funcao .)
    ATE             reduce using rule 71 (fator -> chamada_funcao .)
    SENAO           reduce using rule 71 (fator -> chamada_funcao .)


state 39

    (72) fator -> numero .

    OPERADOR_MULTIPLICACAO reduce using rule 72 (fator -> numero .)
    OPERADOR_DIVISAO reduce using rule 72 (fator -> numero .)
    OPERADOR_SOMA   reduce using rule 72 (fator -> numero .)
    OPERADOR_SUBTRACAO reduce using rule 72 (fator -> numero .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 72 (fator -> numero .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 72 (fator -> numero .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 72 (fator -> numero .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 72 (fator -> numero .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 72 (fator -> numero .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 72 (fator -> numero .)
    OPERADOR_LOGICO_E reduce using rule 72 (fator -> numero .)
    OPERADOR_LOGICO_OU reduce using rule 72 (fator -> numero .)
    INTEIRO         reduce using rule 72 (fator -> numero .)
    FLUTUANTE       reduce using rule 72 (fator -> numero .)
    ID              reduce using rule 72 (fator -> numero .)
    $end            reduce using rule 72 (fator -> numero .)
    FECHA_COLCHETES reduce using rule 72 (fator -> numero .)
    FECHA_PARENTESES reduce using rule 72 (fator -> numero .)
    VIRGULA         reduce using rule 72 (fator -> numero .)
    FIM             reduce using rule 72 (fator -> numero .)
    SE              reduce using rule 72 (fator -> numero .)
    REPITA          reduce using rule 72 (fator -> numero .)
    LEIA            reduce using rule 72 (fator -> numero .)
    ESCREVA         reduce using rule 72 (fator -> numero .)
    RETORNA         reduce using rule 72 (fator -> numero .)
    ABRE_PARENTESES reduce using rule 72 (fator -> numero .)
    OPERADOR_NEGACAO reduce using rule 72 (fator -> numero .)
    NUMERO_INTEIRO  reduce using rule 72 (fator -> numero .)
    NUMERO_FLUTUANTE reduce using rule 72 (fator -> numero .)
    NOTACAO_CIENTIFICA reduce using rule 72 (fator -> numero .)
    ENTAO           reduce using rule 72 (fator -> numero .)
    error           reduce using rule 72 (fator -> numero .)
    ATE             reduce using rule 72 (fator -> numero .)
    SENAO           reduce using rule 72 (fator -> numero .)


state 40

    (62) operador_soma -> OPERADOR_SOMA .

    ABRE_PARENTESES reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    ID              reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    NUMERO_INTEIRO  reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    NUMERO_FLUTUANTE reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    NOTACAO_CIENTIFICA reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    OPERADOR_SOMA   reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    OPERADOR_SUBTRACAO reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)
    OPERADOR_NEGACAO reduce using rule 62 (operador_soma -> OPERADOR_SOMA .)


state 41

    (63) operador_soma -> OPERADOR_SUBTRACAO .

    ABRE_PARENTESES reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    ID              reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    NUMERO_INTEIRO  reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    NUMERO_FLUTUANTE reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    NOTACAO_CIENTIFICA reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    OPERADOR_SOMA   reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    OPERADOR_SUBTRACAO reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)
    OPERADOR_NEGACAO reduce using rule 63 (operador_soma -> OPERADOR_SUBTRACAO .)


state 42

    (66) operador_negacao -> OPERADOR_NEGACAO .

    ABRE_PARENTESES reduce using rule 66 (operador_negacao -> OPERADOR_NEGACAO .)
    ID              reduce using rule 66 (operador_negacao -> OPERADOR_NEGACAO .)
    NUMERO_INTEIRO  reduce using rule 66 (operador_negacao -> OPERADOR_NEGACAO .)
    NUMERO_FLUTUANTE reduce using rule 66 (operador_negacao -> OPERADOR_NEGACAO .)
    NOTACAO_CIENTIFICA reduce using rule 66 (operador_negacao -> OPERADOR_NEGACAO .)


state 43

    (73) numero -> NUMERO_INTEIRO .

    OPERADOR_MULTIPLICACAO reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_DIVISAO reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_SOMA   reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_SUBTRACAO reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_LOGICO_E reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_LOGICO_OU reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    INTEIRO         reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    FLUTUANTE       reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    ID              reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    $end            reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    FECHA_COLCHETES reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    FECHA_PARENTESES reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    VIRGULA         reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    FIM             reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    SE              reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    REPITA          reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    LEIA            reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    ESCREVA         reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    RETORNA         reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    ABRE_PARENTESES reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    OPERADOR_NEGACAO reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    NUMERO_INTEIRO  reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    NUMERO_FLUTUANTE reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    ENTAO           reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    error           reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    ATE             reduce using rule 73 (numero -> NUMERO_INTEIRO .)
    SENAO           reduce using rule 73 (numero -> NUMERO_INTEIRO .)


state 44

    (74) numero -> NUMERO_FLUTUANTE .

    OPERADOR_MULTIPLICACAO reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_DIVISAO reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_SOMA   reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_SUBTRACAO reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_LOGICO_E reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_LOGICO_OU reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    INTEIRO         reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    FLUTUANTE       reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    ID              reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    $end            reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    FECHA_COLCHETES reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    FECHA_PARENTESES reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    VIRGULA         reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    FIM             reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    SE              reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    REPITA          reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    LEIA            reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    ESCREVA         reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    RETORNA         reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    ABRE_PARENTESES reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_NEGACAO reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    NUMERO_INTEIRO  reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    NUMERO_FLUTUANTE reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    ENTAO           reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    error           reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    ATE             reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)
    SENAO           reduce using rule 74 (numero -> NUMERO_FLUTUANTE .)


state 45

    (75) numero -> NOTACAO_CIENTIFICA .

    OPERADOR_MULTIPLICACAO reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_DIVISAO reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_SOMA   reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_SUBTRACAO reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_LOGICO_E reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_LOGICO_OU reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ID              reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    $end            reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_COLCHETES reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_PARENTESES reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    SE              reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ABRE_PARENTESES reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_NEGACAO reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    NUMERO_INTEIRO  reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    NUMERO_FLUTUANTE reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    NOTACAO_CIENTIFICA reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    error           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)


state 46

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo FIM
    (20) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo
    (21) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PARENTESES shift and go to state 72
    VIRGULA         shift and go to state 73


state 47

    (22) lista_parametros -> parametro .
    (34) parametro -> parametro . ABRE_COLCHETES FECHA_COLCHETES

    FECHA_PARENTESES reduce using rule 22 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 22 (lista_parametros -> parametro .)
    ABRE_COLCHETES  shift and go to state 74


state 48

    (23) lista_parametros -> vazio .

    FECHA_PARENTESES reduce using rule 23 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 23 (lista_parametros -> vazio .)


state 49

    (33) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 75


state 50

    (17) indice -> indice ABRE_COLCHETES . expressao FECHA_COLCHETES
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 76
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 51

    (18) indice -> ABRE_COLCHETES expressao . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 77


state 52

    (13) lista_variaveis -> lista_variaveis VIRGULA . var
    (15) var -> . ID
    (16) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 78

state 53

    (46) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (15) var -> . ID
    (16) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    ID              shift and go to state 31
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao_simples              shift and go to state 79
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 54

    (64) operador_logico -> OPERADOR_LOGICO_E .

    ABRE_PARENTESES reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    OPERADOR_SOMA   reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    OPERADOR_SUBTRACAO reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    OPERADOR_NEGACAO reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    ID              reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    NUMERO_INTEIRO  reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    NUMERO_FLUTUANTE reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)
    NOTACAO_CIENTIFICA reduce using rule 64 (operador_logico -> OPERADOR_LOGICO_E .)


state 55

    (65) operador_logico -> OPERADOR_LOGICO_OU .

    ABRE_PARENTESES reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
    OPERADOR_SOMA   reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
    OPERADOR_SUBTRACAO reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
    OPERADOR_NEGACAO reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
